siRNA,cluster,df,p.value,comparison,channel,containment_df,fold_change,fold_change_95lcl,fold_change_95ucl,log2_fold_change,log2_fold_change_95lcl,log2_fold_change_95ucl
SBF2 - scrambled,Nucleus (combined),4,2.356035701828838e-6,unnormalised,NA,NA,1.8003721629259977,1.7491227895369383,1.8531231451720698,0.8482951632825075,0.806631570927903,0.8899587556371124
SBF2 - scrambled,Cajal bodies,4,3.429424235047217e-5,unnormalised,NA,NA,4.5291146018873105,3.916459651778899,5.237607661223236,2.1792290449041887,1.9695500954896599,2.3889079943187177
SBF2 - scrambled,Cajal bodies - Nucleus (combined),4,1.4567837288727013e-4,relative_to_Nucleus (combined),NA,4,2.5156546491623764,2.213457639374746,2.8591097481494825,1.330933881621681,1.1463017637458006,1.5155659994975608
SBF2 - scrambled,Nucleus (combined),4,1.7147408507046885e-6,unnormalised,NA,NA,1.797042982174438,1.7498965761566143,1.8454596253198063,0.8456249160422422,0.8072696572146244,0.88398017486986
SBF2 - scrambled,Nuclear periphery,4,0.006293111037428198,unnormalised,NA,NA,1.3017659378745523,1.179729684808881,1.4364261396753284,0.3804700701441952,0.23845632817928555,0.5224838121091049
SBF2 - scrambled,Nuclear periphery - Nucleus (combined),4,0.0026741317730566575,relative_to_Nucleus (combined),NA,4,0.7243933232467283,0.6586050432441259,0.7967532167377147,-0.465154845898047,-0.6025145355270853,-0.3277951562690087
SBF2 - scrambled,Nucleus (combined),4,1.3675560924250803e-6,unnormalised,NA,NA,1.7974065996013031,1.7528002904272346,1.8431480767856687,0.8459168044375994,0.8096616284856706,0.8821719803895283
SBF2 - scrambled,Nuclear speckles,4,0.019630985265513205,unnormalised,NA,NA,5.24268567980326,2.2146949634318265,12.410627012319136,2.390306053048157,1.1471080057558203,3.633504100340493
SBF2 - scrambled,Nuclear speckles - Nucleus (combined),4,0.07138187837635304,relative_to_Nucleus (combined),NA,4,2.9168056248186587,1.2334412732002455,6.8975761050218685,1.5443892486105573,0.3026890274501903,2.786089469770924
SBF2 - scrambled,Nucleus (combined),4,7.5983457817284235e-6,unnormalised,NA,NA,1.801868662936788,1.7333167849194113,1.8731317360574462,0.8494938578578182,0.7935353488237276,0.905452366891909
SBF2 - scrambled,Nucleolus,4,0.1939164765276737,unnormalised,NA,NA,0.9070561843304052,0.8023893208720985,1.0253762109368616,-0.14073617881447759,-0.31762568986871115,0.03615333223975573
SBF2 - scrambled,Nucleolus - Nucleus (combined),4,5.94753261808889e-4,relative_to_Nucleus (combined),NA,4,0.5033975022641404,0.43916255314276204,0.5770278988322519,-0.9902300366722957,-1.1871730521527797,-0.7932870211918122
SBF2 - scrambled,Nucleus (combined),4,1.5907970896416065e-6,unnormalised,NA,NA,1.7986761859680236,1.7522830510005956,1.8462976173404628,0.8469354828944455,0.8092358361786168,0.8846351296102742
SBF2 - scrambled,Nucleoplasm,4,1.5420774545007865e-5,unnormalised,NA,NA,2.236023003308353,2.0988298157219223,2.382184031249983,1.1609350301257266,1.0695851899897877,1.252284870261666
SBF2 - scrambled,Nucleoplasm - Nucleus (combined),4,0.002115042412996617,relative_to_Nucleus (combined),NA,4,1.2431492787596758,1.1703310099760358,1.3204983172344953,0.3139995472312812,0.22691663144221827,0.4010824630203444
SBF2 - scrambled,Nucleus (combined),4,1.874349217935764e-6,unnormalised,NA,NA,1.7971924777024102,1.7489869756743808,1.8467266176551895,0.8457449284673448,0.8065195458633708,0.8849703110713191
SBF2 - scrambled,PML bodies,4,5.941082448867367e-5,unnormalised,NA,NA,2.3532718402427717,2.1408816434871203,2.586732606600033,1.2346679843606096,1.0982050399672159,1.3711309287540034
